OBJECTID,Neighborhood,Tax_ID,Address,Owner_Agency,Acquisition_Date,Purchase_Price,Funding_Source,CONDEMNED,RESTRICTIONS,Current_Use,Sq_Footage,Mowable_Sq_Footage,Zoning,Deed_Book,Deed_Page,Property_Description,Notes,Neighborhood_Plan,Available_For_Sale,Disposotion_Date,ORIG_FID,More_Details,GlobalID,SHAPE
1,Arlington Park,0005486,418 Burtner St,Redevelopment Commission of Greensboro,6/13/1990,29000,Null,Yes,Yes,Vacant Lot,6810.221036,6720,R-5,003814,00506,235 PB8-58 BK3788-210,Null,http://www.greensboro-nc.gov/modules/showdocument.aspx?documentid=25748,Yes,Null,1,Null,{05FC0F86-64C1-4D19-AFD4-4F54D213C9A8},Point
2,Arlington Park,0003269,1002 Caldwell St,Redevelopment Commission of Greensboro,8/30/1979,22000,Null,Null,Yes,Vacant Lot & Non-buildable,2680.10981,Null,R-5,003006,00627,.07 AC PT 1 S 2 PB 68-122 VANCE,NON-BUILDABLE,http://www.greensboro-nc.gov/modules/showdocument.aspx?documentid=25748,Yes,Null,2,Null,{17042C42-95FD-45D1-9479-519EDEED2EBC},Point
3,Arlington Park,0005391,1402 Plymouth St,Redevelopment Commission of Greensboro,9/11/1992,22000,Null,No,Yes,Vacant Lot,17364.991781,30800,R-5,004002,00701,2 PB 116-13 REDEVELOPMENT,Null,http://www.greensboro-nc.gov/modules/showdocument.aspx?documentid=25748,Yes,Null,3,Null,{0103AFB9-922C-4FA7-8280-570BD4E755DF},Point
4,Arlington Park,0005408,1404 Plymouth St,Redevelopment Commission of Greensboro,9/11/1992,25500,Null,No,Yes,Vacant Lot,12790.437479,11500,R-5,004002,00701,1 PB 116-13 REDEVELOPMENT,Null,http://www.greensboro-nc.gov/modules/showdocument.aspx?documentid=25748,Yes,Null,4,Null,{16571C86-7FBA-4687-9C7D-DEC4D7235162},Point
5,Arlington Park,0007993,1524 Randolph Ave,Redevelopment Commission of Greensboro,3/25/1996,31850,Null,Yes,Yes,Vacant Lot,10648.667242,8547,R-5,004398,01809,1 BA PB3-163 HILL & STREET CLOS,Null,http://www.greensboro-nc.gov/modules/showdocument.aspx?documentid=25748,Yes,Null,5,Null,{7CAAA2BB-4E37-4BF4-B66B-7F799E51F6C2},Point
6,Eastside Park,0013205,201 Gillespie St,Redevelopment Commission of Greensboro,4/19/1995,9000,Null,Yes,Yes,Vacant Lot,9808.770927,6450,RM-18,004487,01408,1-2 PB3-9 EAST SIDE PARK,Null,http://www.greensboro-nc.gov/modules/showdocument.aspx?documentid=25789,Yes,Null,6,Null,{C8FCF733-C27F-4E4B-9100-5BEDFEBA28A3},Point
7,Eastside Park,0013209,209 Gillespie St,Redevelopment Commission of Greensboro,1/16/2003,58000,Null,No,Yes,Vacant Lot,5908.991457,6250,RM-18,005725,02742,6 B1 PB 3-9 EASTSIDE PK,Null,http://www.greensboro-nc.gov/modules/showdocument.aspx?documentid=25789,Yes,Null,7,Null,{097F4F42-9F0C-4B62-98ED-72CF06BB2936},Point
8,Eastside Park,0013321,407 Gillespie St,Redevelopment Commission of Greensboro,12/1/1994,7000,Null,No,Yes,Vacant Lot,7413.487282,7250,RM-18,004262,00426,7 PB 2-106 YOUNG,Null,http://www.greensboro-nc.gov/modules/showdocument.aspx?documentid=25789,Yes,Null,8,Null,{4B9991BB-A233-4E5B-8B6E-7BCDC64E6B55},Point
11,Eastside Park,0013220,206 York St,Redevelopment Commission of Greensboro,2/7/2005,42700,Null,Yes,Yes,Vacant Lot,9049.060629,9022,RM-18,006411,01391,18-19 B1 PB 3-9 EAST SIDE PK,Null,http://www.greensboro-nc.gov/modules/showdocument.aspx?documentid=25789,Yes,Null,11,Null,{E082EFB4-C927-44BA-8533-10FB5E4AD96F},Point
12,Eastside Park,0013219,208 York St,Redevelopment Commission of Greensboro,2/7/2005,42700,Null,Yes,Yes,Vacant Lot,6479.859693,5467,RM-18,006411,01391,17 B1 PB 3-9 EAST SIDE PK,Null,http://www.greensboro-nc.gov/modules/showdocument.aspx?documentid=25789,Yes,Null,12,Null,{299C22AF-BE63-4159-975B-CDCAD4843BEC},Point
13,Ole Asheboro,0001270,400 E. Bragg St,Redevelopment Commission of Greensboro,6/12/1989,Null,CDBG,Null,Yes,Vacant Lot,8892.529911,7650,C-M,003746,01953,53 PB 97-135 BELLEVUE VANCE,Null,http://www.greensboro-nc.gov/modules/showdocument.aspx?documentid=25724,Yes,Null,13,Null,{A76A7793-BADF-428E-A6D4-AFC19E00B535},Point
14,Ole Asheboro,0002848,526 Douglas St,Redevelopment Commission of Greensboro,9/6/1994,5000,CDBG,Yes,Yes,Vacant Lot,7152.647556,6864,TN,004184,01459,1 LOT THORNTON & 4239-1408,Null,http://www.greensboro-nc.gov/modules/showdocument.aspx?documentid=25724,Yes,Null,15,Subject to RFP Process,{813A450F-9D04-418C-ABBD-AA467ACBFE95},Point
15,Ole Asheboro,0002849,528 Douglas St,Redevelopment Commission of Greensboro,9/6/1994,Null,CDBG,No,Yes,Vacant Lot,6660.76754,6600,TN,004184,01459,1 LOT THORNTON & 4239-1408,Null,http://www.greensboro-nc.gov/modules/showdocument.aspx?documentid=25724,Yes,Null,16,Subject to RFP Process,{8D12063F-8E3B-49A3-A20E-450403AB7675},Point
16,Ole Asheboro,0002864,532 Douglas St,Redevelopment Commission of Greensboro,8/29/1990,25000,CDBG,No,Yes,Vacant Lot,9802.839835,9768,TN,003829,02152,532 DOUGLAS ST,Null,http://www.greensboro-nc.gov/modules/showdocument.aspx?documentid=25724,Yes,Null,17,Subject to RFP Process,{1E892EC7-A63F-4DE1-BBAF-2A44B8945452},Point
18,Ole Asheboro,0002833,919 Pearson St,Redevelopment Commission of Greensboro,10/22/2010,13000,CDBG,No,Yes,Vacant Lot,12139.8632,1657,R-5,007174,02533,3,Null,http://www.greensboro-nc.gov/modules/showdocument.aspx?documentid=25724,Yes,Null,21,Null,{34E8FFBB-5947-446D-B6E8-FD218B55AAD2},Point
19,Ole Asheboro,0002935,704 Martin Luther King Jr Dr,Redevelopment Commission of Greensboro,3/13/2012,9500,CDBG,No,Yes,Vacant Lot,7474.321727,8057,R-5,007329,02165,1 LOT ASHEBORO,Null,http://www.greensboro-nc.gov/modules/showdocument.aspx?documentid=25724,Yes,Null,22,Null,{B9927AB5-83FA-4D02-82A1-0DD6D2DF3887},Point
20,Ole Asheboro,0002937,708 Martin Luther King Jr Dr,Redevelopment Commission of Greensboro,3/13/2012,8500,CDBG,No,Yes,Vacant Lot,11896.040561,12838,R-5,007329,02165,.30AC 1 PB 139-55 NETTIE'S NEST,Null,http://www.greensboro-nc.gov/modules/showdocument.aspx?documentid=25724,Yes,Null,23,Null,{CD0187A8-9A54-4899-AE97-F457097B7F4F},Point
21,Ole Asheboro,0002944,710 Martin Luther King Jr Dr,Redevelopment Commission of Greensboro,3/13/2012,9500,CDBG,No,Yes,Vacant Lot,7798.665259,8366,R-5,007329,02165,.19AC 2 PB 139-55 NETTIE'S NEST,Null,http://www.greensboro-nc.gov/modules/showdocument.aspx?documentid=25724,Yes,Null,24,Null,{AC35454A-1E30-4B49-BAFD-32FF6FEB7AB8},Point
22,Ole Asheboro,0002945,712 Martin Luther King Jr Dr,Redevelopment Commission of Greensboro,3/13/2012,9500,CDBG,No,Yes,Vacant Lot,9643.117993,8725,R-5,007329,02165,.20AC 3 PB 139-55 NETTIE'S NEST,Null,http://www.greensboro-nc.gov/modules/showdocument.aspx?documentid=25724,Yes,Null,25,Null,{6B449707-C2E0-4675-A160-867076C92284},Point
23,Near Willow Oaks,0021460,2503 Everitt St,Redevelopment Commission of Greensboro,1/18/1978,9800,Null,Yes,Yes,Vacant Lot,14147.352723,13000,RM-18,002941,00243, 815 MOODY RD,Null,http://www.greensboro-nc.gov/modules/showdocument.aspx?documentid=25708,Yes,Null,26,Null,{649CEA65-7A1A-487E-84F7-ACDA17DF3BA4},Point
24,Phillips/Lombardy,0020496,1209 Lombardy St,Redevelopment Commission of Greensboro,6/29/1990,10000,Null,No,Yes,Vacant Lot,9192.527121,872,R-5,003817,01544,9 PB 105-56 LOMBARDY PROJ,Null,http://www.greensboro-nc.gov/modules/showdocument.aspx?documentid=25721,Yes,Null,27,Null,{CB7E5CDF-299D-4323-A732-6FD8670E307B},Point
25,Phillips/Lombardy,0020495,1211 Lombardy St,Redevelopment Commission of Greensboro,6/29/1990,10000,Null,Null,Yes,Vacant Lot,8973.799218,1542,R-5,003817,01544,8 PB 105-56 LOMBARDY PROJ,Null,http://www.greensboro-nc.gov/modules/showdocument.aspx?documentid=25721,Yes,Null,28,Null,{0784B780-185A-4C01-B18E-F26C2872FF71},Point
26,Phillips/Lombardy,0020494,1215 Lombardy St,Redevelopment Commission of Greensboro,6/29/1990,10000,Null,Null,Yes,Vacant Lot,8979.358859,1235,R-5,003817,01544,7 PB 105-56 LOMBARDY PROJ,Null,http://www.greensboro-nc.gov/modules/showdocument.aspx?documentid=25721,Yes,Null,29,Null,{87DAA1CD-8DAA-4A16-AFCF-8D67C00D09DB},Point
27,Phillips/Lombardy,0020493,1301 Lombardy St,Redevelopment Commission of Greensboro,6/29/1990,10000,Null,Null,Yes,Vacant Lot,9035.980082,Null,R-5,003817,01544,6 PB 105-56 LOMBARDY PROJ,Null,http://www.greensboro-nc.gov/modules/showdocument.aspx?documentid=25721,Yes,Null,30,Null,{B0ACFA4F-E376-479E-A68D-9C91D4489378},Point
28,Phillips/Lombardy,0020492,1303 Lombardy St,Redevelopment Commission of Greensboro,6/29/1990,10000,Null,Null,Yes,Vacant Lot,9043.130428,Null,R-5,003817,01544,5 PB 105-56 LOMBARDY PROJ,Null,http://www.greensboro-nc.gov/modules/showdocument.aspx?documentid=25721,Yes,Null,31,Null,{1A98C1CB-6EA6-4544-896F-5BB171512629},Point
29,Phillips/Lombardy,0020475,2110 Phillips Ave,Redevelopment Commission of Greensboro,6/15/1990,42500,Null,No,Yes,Vacant Lot,273523.570357,Null,R-5,003817,01544,REDEVELOPMENT COMMISSION OF GREENSBORO,1305 &1307 LOMBARDY ST WERE COMBINED WITH THIS LOT $10000/LOT PURCHASE FOR BOTH- ACQ 6/29/1990 BOTH VACANT LOTS-TOTAL ARE OF THREE LOTS COMBINED IS 6.28AC,http://www.greensboro-nc.gov/modules/showdocument.aspx?documentid=25721,Yes,Null,32,Null,{B09CCBBA-9116-40AF-B218-6536D627B499},Point
30,Phillips/Lombardy,0020484,1412 Tillery Dr,Redevelopment Commission of Greensboro,1/15/1991,43000,Null,No,Yes,Vacant Lot,82323.842688,Null,R-5,003891,00576,PB22-11 HANNER 3891-579,2 LOTS SPLIT BY ROW TOTAL SIZE 1.89AC,http://www.greensboro-nc.gov/modules/showdocument.aspx?documentid=25721,Yes,Null,33,Null,{E1B7C71B-4867-4A59-9FEB-32917FDA99DB},Point
31,S. Elm Street,0000499,125 W. Gate City Blvd,Redevelopment Commission of Greensboro,5/30/2007,240000,Null,Null,Yes,Vacant Lot,7520.381597,7841,CD-CB,006731,01629,.18 AC OLD GREENSBOUROUGH,Null,http://www.greensboro-nc.gov/modules/showdocument.aspx?documentid=25718,Yes,Null,34,Subject to Development Agreement,{F9E7148E-654F-43DB-AC11-EB8CFCE9CE87},Point
32,S. Elm Street,0000503,702-714 & 724 S. Elm St,Redevelopment Commission of Greensboro,3/23/2007,315000,Null,No,Yes,Vacant Lot,17788.639111,17792,CD-CB,006694,00534,724 S ELM STREET,LOTS HAVE BEEN COMBINED TO CREATE 2 LOTS,http://www.greensboro-nc.gov/modules/showdocument.aspx?documentid=25718,Yes,Null,35,Subject to Development Agreement,{63D57028-7D1B-42BF-BDBB-B8E60E1220FE},Point
33,S. Elm Street,0000504,728-730 S. Elm St,Redevelopment Commission of Greensboro,6/28/2007,325000,Null,No,Yes,Vacant Lot,38770.263891,33994,CD-CB,006748,02901,TRACT 3 BK2912-658 730 S ELM ST,2 SEPARATE LOTS PURCHASED TOGETHER,http://www.greensboro-nc.gov/modules/showdocument.aspx?documentid=25718,Yes,Null,36,Subject to Development Agreement,{3367EB24-0BDF-4658-B774-807A2F709B90},Point
34,S. Elm Street,0001155,725 S. Elm St,Redevelopment Commission of Greensboro,11/6/2013,Null,Null,No,Yes,Vacant Lot,32507.889535,4685,CD-CB,006747,00094,EDEVELOPMENT COMMISSION OF GREENSBORO,LAND SWAP NO PURCHASE PRICE,http://www.greensboro-nc.gov/modules/showdocument.aspx?documentid=25718,Yes,Null,37,Subject to Development Agreement,{721A7288-7A70-42DC-941F-556FC38C3FBD},Point
35,S. Elm Street,0001154,727 S. Elm St,Redevelopment Commission of Greensboro,11/6/2013,Null,Null,No,Yes,Vacant Lot,13746.46526,8721,CD-CB,006747,00094,EDEVELOPMENT COMMISSION OF GREENSBORO,LAND SWAP NO PURCHASE PRICE,http://www.greensboro-nc.gov/modules/showdocument.aspx?documentid=25718,Yes,Null,38,Subject to Development Agreement,{79090EBF-6FA9-42F5-A68D-EE3FCD4D12F8},Point
36,S. Elm Street,0000505,734 S. Elm St,Redevelopment Commission of Greensboro,6/4/2007,267000,Null,No,Yes,Vacant Lot,43507.715518,43541,CD-CB,006735,00278,734 S ELM ST,Null,http://www.greensboro-nc.gov/modules/showdocument.aspx?documentid=25718,Yes,Null,39,Subject to Development Agreement,{2B4342CB-CCF6-4A51-9E45-392583FA39C2},Point
37,S. Elm Street,0001145,100 E. Gate City Blvd,Redevelopment Commission of Greensboro,6/27/2007,Null,Null,No,Yes,Vacant Lot,31699.688794,Null,CD-CB,006747,00094,EDEVELOPMENT COMMISSION OF GREENSBORO,"$90,0000 COMBINED  COST WITH 124 E. GATE CITY BLVD & 508 ARLINGTON ST",http://www.greensboro-nc.gov/modules/showdocument.aspx?documentid=25718,Yes,Null,40,Subject to Development Agreement,{85522BA9-09AF-4734-89DA-43EBD3CCF727},Point
38,S. Elm Street,0001147,508 Arlington St,Redevelopment Commission of Greensboro,6/27/2007,Null,Null,No,Yes,Cell Tower,21147.296672,Null,CD-CB,006747,00094,EDEVELOPMENT COMMISSION OF GREENSBORO,"$90,0000 COMBINED  COST WITH 124 E. GATE CITY BLVD & 508 ARLINGTON ST",http://www.greensboro-nc.gov/modules/showdocument.aspx?documentid=25718,Yes,Null,42,Subject to Development Agreement,{FD14CF39-E30C-4FFA-87DF-23705E2C238C},Point
39,S. Elm Street,0001389,107 W. Bragg St,Redevelopment Commission of Greensboro,3/10/2007,30000,Null,No,Yes,Vacant Lot,22075.103561,22780,CD-CB,006704,02406,.52AC 2 PB109-133 ST JAMES HOME,Null,http://www.greensboro-nc.gov/modules/showdocument.aspx?documentid=25718,Yes,Null,43,Subject to Development Agreement,{542D48C3-68BB-475D-B585-C58BD928C21F},Point
40,S. Elm Street,0000510,121-123 W. Gate City Blvd,Redevelopment Commission of Greensboro,6/26/2007,100000,108/BEDI,No,Yes,Vacant Lot,2243.742297,2400,CD-CB,006746,00073,1 LOT,2 LOTS PURCHASED TOGETHER,http://www.greensboro-nc.gov/modules/showdocument.aspx?documentid=25718,Yes,Null,44,Subject to Development Agreement,{5592B03E-85C5-4C0A-BEF7-6717756EA854},Point
41,S. Elm Street,0001148,518 Arlington St,Redevelopment Commission of Greensboro,11/6/2013,Null,Null,No,Yes,Vacant Lot,9274.507653,4500,CD-CB,006747,00094,EDEVELOPMENT COMMISSION OF GREENSBORO,LAND SWAP NO PURCHASE PRICE,http://www.greensboro-nc.gov/modules/showdocument.aspx?documentid=25718,Yes,Null,46,Subject to Development Agreement,{7CE151CA-F9BB-4A99-8769-F36605670387},Point
42,S. Elm Street,0000500,700 S. Elm St,Redevelopment Commission of Greensboro,6/22/2006,225000,108,No,Yes,Vacant Lot,23911.595972,162300,CD-CB,006550,02481,SOUTH ELM ST & WEST LEE,Null,http://www.greensboro-nc.gov/modules/showdocument.aspx?documentid=25718,Yes,Null,47,Subject to Development Agreement,{21FFAD2E-4BA0-4D83-AFF4-DC72EE0EF260},Point
43,Willow Oaks,0010665,1520 McConnell Rd,Redevelopment Commission of Greensboro,7/28/2000,37000,HOME,No,Yes,Vacant Lot,4238.85449,4435,RM-18,005054,01041,PT 14-15 BC PB5-395 NOCHO PARK,Null,https://www.greensboro-nc.gov/Home/ShowDocument?id=34370,Yes,Null,48,Null,{64DE3ABA-BD3F-478C-AA03-B1DCC33453B0},Point
44,Willow Oaks,0010604,1723 McConnell Rd,Redevelopment Commission of Greensboro,1/6/2003,Null,HOME,No,Yes,Vacant Lot,16026.911588,8463,TN,005717,01738,33 PV 172-17 CIVIC SITE WILLOW OAKS,1721 MCCONNELL RD,https://www.greensboro-nc.gov/Home/ShowDocument?id=34370,Yes,Null,49,Null,{9C1129CC-0D8E-4EEE-8FAE-CFCF37667BCB},Point
45,Willow Oaks,0010632,1600 McConnell Rd,Redevelopment Commission of Greensboro,12/14/2004,10000,108,Null,Yes,Vacant Lot,4854.494717,5544,RM-18,006233,01597,21 BC PB5-395,Null,https://www.greensboro-nc.gov/Home/ShowDocument?id=34370,Yes,Null,50,Null,{3F787530-C366-42ED-95A6-01C62159C3AF},Point
46,Willow Oaks,0010633,1602 McConnell Rd,Redevelopment Commission of Greensboro,12/31/2013,4100,Null,No,Yes,Vacant Lot,7493,7493,RM-18,007562,03024,BC PB 5-395,Null,https://www.greensboro-nc.gov/Home/ShowDocument?id=34370,Yes,Null,51,Null,{9D3174A4-D396-49C6-9DBE-9F66A8D9178D},Point
47,Willow Oaks,0010634,1604 McConnell Rd,Redevelopment Commission of Greensboro,12/31/2013,4100,Null,No,Yes,Vacant Lot,5445.382732,5545,RM-18,007562,03024,BC PB5-395 HARRIS,Null,https://www.greensboro-nc.gov/Home/ShowDocument?id=34370,Yes,Null,52,Null,{4BD5FB2F-5115-4070-8B52-7B550D2FC027},Point
51,Willow Oaks,0013462,1901 McConnell Rd,Redevelopment Commission of Greensboro,10/5/2001,Null,108,No,Yes,Vacant Lot,5216.614372,5017,TN,005340,01575,38 ZONE C SH1 PB 169-132 WILLOW OAKS,Null,https://www.greensboro-nc.gov/Home/ShowDocument?id=34370,Yes,Null,56,Null,{D818B864-1872-45EA-AF72-0EFF23D76B47},Point
52,Willow Oaks,0013461,807 Willow Hope Pl,Redevelopment Commission of Greensboro,Null,Null,108,No,Yes,Vacant Lot,4939.492914,4927,TN,005453,00928,39 ZONE C SH1 PB 169-132 WILLOW OAKS,Null,https://www.greensboro-nc.gov/Home/ShowDocument?id=34370,Yes,Null,57,Null,{2E7DD758-7D5C-4C6A-9C06-3416AD97CC3A},Point
53,Willow Oaks,0013460,805 Willow Hope Pl,Redevelopment Commission of Greensboro,Null,Null,108,No,Yes,Vacant Lot,4686.134061,4651,TN,005453,00928,40 ZONE C SH1 PB 169-132 WILLOW OAKS,Null,https://www.greensboro-nc.gov/Home/ShowDocument?id=34370,Yes,Null,58,Null,{A95934E8-C5BA-4CB3-9B5D-16514794FCC8},Point
54,Willow Oaks,0013459,803 Willow Hope Pl,Redevelopment Commission of Greensboro,Null,Null,108,No,Yes,Vacant Lot,4345.638867,4317,TN,005453,00928,41 ZONE C SH1 PB 169-132 WILLOW OAKS,Null,https://www.greensboro-nc.gov/Home/ShowDocument?id=34370,Yes,Null,59,Null,{CDEE928F-A529-4AFF-8850-8CC5FF7D4854},Point
55,Willow Oaks,0013458,801 Willow Hope Pl,Redevelopment Commission of Greensboro,Null,Null,108,No,Yes,Vacant Lot,8228.12928,4317,TN,005453,00928,42 ZONE C SH1 PB 169-132 WILLOW OAKS,Null,https://www.greensboro-nc.gov/Home/ShowDocument?id=34370,Yes,Null,60,Null,{6C7AFDD2-7E53-4CBE-8945-A97695E2F198},Point
56,Willow Oaks,0020233,213 S. English St,Redevelopment Commission of Greensboro,7/10/2001,306000,HOME,No,Yes,Vacant Lot,30180.07911,32475,RM-18,005265,00154,213 S ENGLISH ST,Null,https://www.greensboro-nc.gov/Home/ShowDocument?id=34370,Yes,Null,61,Null,{E971429D-07CA-4416-B864-909760F801E8},Point
57,Willow Oaks,0020234,215 S. English St,Redevelopment Commission of Greensboro,9/20/2002,10000,HOME,No,Yes,Vacant Lot,7742.431218,8043,RM-18,005614,00027,PB3-4 S ENGLISH ST,Null,https://www.greensboro-nc.gov/Home/ShowDocument?id=34370,Yes,Null,62,Null,{1E3AE8B6-84C7-4BB3-AE2B-6267BF77786D},Point
58,Willow Oaks,0020235,217 S. English St,Redevelopment Commission of Greensboro,9/20/2002,16000,HOME,No,Yes,Vacant Lot,15513.672142,16250,RM-18,005614,00024,217 S ENGLISH ST PB 3-4,Null,https://www.greensboro-nc.gov/Home/ShowDocument?id=34370,Yes,Null,63,Null,{9F8D08E7-729C-446D-B1D5-C6503571AF7B},Point
59,Willow Oaks,0020236,219 S. English St,Redevelopment Commission of Greensboro,12/2/2003,18000,108,Yes,Yes,Vacant Lot,19475.319422,19567,RM-18,005995,02562,1 PB3-4 YOUNG &2003CVS8107,Null,https://www.greensboro-nc.gov/Home/ShowDocument?id=34370,Yes,Null,64,Null,{53DEB0D0-CC4F-4EB5-92CA-10B977C7AFBD},Point
